   1              	# 1 "crt.S"
   2              	# 1 "<built-in>"
   1              	@
   0              	
   0              	
   2              	@  $Id: boot.s 43 2008-10-04 18:42:08Z jcw $
   3              	@  $Revision: 43 $
   4              	@  $Author: jcw $
   5              	@  $Date: 2008-10-04 14:42:08 -0400 (Sat, 04 Oct 2008) $
   6              	@  $HeadURL: http://tinymicros.com/svn_public/arm/lpc2148_demo/trunk/boot.s $
   7              	@
   8              	
   9              	@
  10              	@  Sample initialization file 
  11              	@
  12              	        .extern main
  13              	        .extern exit
  14              	
  15              	        .text
  16              	        .code 32
  17              	
  18              	        .align  0
  19              	
  20              	        .extern __bss_beg__
  21              	        .extern __bss_end__
  22              	        .extern __stack_end__
  23              	        .extern __data_beg__
  24              	        .extern __data_beg_src__   
  25              	        .extern __intvects_beg__     
  26              	        .extern __intvects_beg_src__
  27              	        .extern __intvects_end__   
  28              	        .extern __data_end__
  29              	        .extern __data+beg_src__
  30              	
  31              	        .global start
  32              	        .global endless_loop
  33              	
  34              	@ 
  35              	@  Stack sizes.  These have been determined empirically.  If your interrupt
  36              	@  routines become more complex or use a lot of dynamically allocated space,
  37              	@  the IRQ and/or FIQ stacks may been be grown.  The supervisor stack may 
  38              	@  overflow into the system/user stack as the system is going any initialization,
  39              	@  before starting the FreeRTOS scheduler.  The scheduler itself needs a small
  40              	@  amount of supervisor stack space, once it's running.
  41              	@
  42              	        .set  UND_STACK_SIZE, 0x00000004
  43              	        .set  ABT_STACK_SIZE, 0x00000004
  44              	        .set  FIQ_STACK_SIZE, 0x00000020
  45              	        .set  IRQ_STACK_SIZE, 0X00000100
  46              	        .set  SVC_STACK_SIZE, 0x00000100
  47              	
  48              	@
  49              	@  Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs 
  50              	@
  51              	        .set  MODE_USR, 0x10            @ User Mode 
  52              	        .set  MODE_FIQ, 0x11            @ FIQ Mode 
  53              	        .set  MODE_IRQ, 0x12            @ IRQ Mode 
  54              	        .set  MODE_SVC, 0x13            @ Supervisor Mode 
  55              	        .set  MODE_ABT, 0x17            @ Abort Mode 
  56              	        .set  MODE_UND, 0x1B            @ Undefined Mode 
  57              	        .set  MODE_SYS, 0x1F            @ System Mode 
  58              	
  59              	        .equ  I_BIT, 0x80               @ when I bit is set, IRQ is disabled 
  60              	        .equ  F_BIT, 0x40               @ when F bit is set, FIQ is disabled 
  61              	        .equ  T_BIT, 0x20               @ when T bit is set, THUMB mode is active
  62              	
  63              	start:
  64              	__start:
  65              	_mainCRTStartup:
  66              	@
  67              	@  Clear all of memory to 0xe5e5e5e5.  We use this value later to determine
  68              	@  stack highwater usage.
  69              	@
  70 0000 10119FE5 	        ldr     r1, =__data_beg__       @ __data_beg__ is start of RAM 
  71 0004 10319FE5 	        ldr     r3, =__stack_end__      @ __stack_end__ is end of RAM
  72 0008 013043E0 	        sub     r3, r3, r1              @ Length of RAM to set
  73 000c 0C219FE5 	        ldr     r2, =0xe5e5e5e5         @ Fill value
  74              	
  75              	.init_loop:
  76 0010 042081E4 	        str     r2, [r1], #4            @ Store fill value, r1 += 4
  77 0014 043053E2 	        subs    r3, r3, #4              @ Length -= 4
  78 0018 FCFFFFCA 	        bgt     .init_loop              @ >= 0, go again
  79              	
  80              	.end_init_loop:
  81              	
  82              	@
  83              	@  Clear BSS. 
  84              	@
  85 001c 00119FE5 	        ldr     r1, =__bss_beg__        @ Start of memory block 
  86 0020 00319FE5 	        ldr     r3, =__bss_end__        @ End of memory block 
  87 0024 013053E0 	        subs    r3, r3, r1              @ Calculate length of block 
  88 0028 0300000A 	        beq     .end_clear_loop         @ If 0, nothing to do
  89 002c 0020A0E3 	        mov     r2, #0                  @ Fill value
  90              	
  91              	.clear_loop:
  92 0030 0120C1E4 	        strb    r2, [r1], #1            @ Store byte, r1++
  93 0034 013053E2 	        subs    r3, r3, #1              @ Decrement counter
  94 0038 FCFFFFCA 	        bgt     .clear_loop             @ >= 0, go again
  95              	
  96              	.end_clear_loop:
  97              	
  98              	@
  99              	@  Initialize data.
 100              	@
 101 003c D4109FE5 	        ldr     r1, =__data_beg__       @ Destination (.data in RAM)
 102 0040 E4209FE5 	        ldr     r2, =__data_beg_src__   @ Source (.data in FLASH)
 103 0044 E4309FE5 	        ldr     r3, =__data_end__       @ End of .data in RAM
 104 0048 013053E0 	        subs    r3, r3, r1              @ Calculate length of block 
 105 004c 0300000A 	        beq     .end_set_loop           @ If 0, nothing to do
 106              	
 107              	.set_loop:
 108 0050 0140D2E4 	        ldrb    r4, [r2], #1            @ Get byte from source, r2++
 109 0054 0140C1E4 	        strb    r4, [r1], #1            @ Store byte to destination, r1++
 110 0058 013053E2 	        subs    r3, r3, #1              @ Decrement loop counter
 111 005c FBFFFFCA 	        bgt     .set_loop               @ >= 0, go again
 112              	
 113              	.end_set_loop:
 114              	
 115              	@
 116              	@  Copy interrupt vectors
 117              	@
 118 0060 CC109FE5 	        ldr     r1, =__intvects_beg__     @ Destination (.intvects in RAM)
 119 0064 CC209FE5 	        ldr     r2, =__intvects_beg_src__ @ Source (.intvects in FLASH)
 120 0068 CC309FE5 	        ldr     r3, =__intvects_end__     @ End of .intvects in RAM
 121 006c 013053E0 	        subs    r3, r3, r1                @ Calculate length of block 
 122 0070 0300000A 	        beq     .end_ints_loop            @ If 0, nothing to do
 123              	
 124              	.ints_loop:
 125 0074 0140D2E4 	        ldrb    r4, [r2], #1            @ Get byte from source, r2++
 126 0078 0140C1E4 	        strb    r4, [r1], #1            @ Store byte to destination, r1++
 127 007c 013053E2 	        subs    r3, r3, #1              @ Decrement loop counter
 128 0080 FBFFFFCA 	        bgt     .ints_loop              @ >= 0, go again
 129              	
 130              	.end_ints_loop:
 131              	
 132              	@
 133              	@  Setup a stack for each mode - note that this only sets up a usable stack
 134              	@  for system/user, SWI and IRQ modes.   Also each mode is setup with
 135              	@  interrupts initially disabled. 
 136              	@
 137 0084 B4109FE5 	        ldr   r1, =__stack_beg_und          @ Pointer to various values we update
 138 0088 8C009FE5 	        ldr   r0, =__stack_end__            @ Get top of stack space
 139 008c DBF021E3 	        msr   CPSR_c, #MODE_UND|I_BIT|F_BIT @ Undefined Instruction Mode
 140 0090 00D0A0E1 	        mov   sp, r0                        @ Set undef mode SP
 141 0094 000081E5 	        str   r0, [r1, #0]                  @ Store this so 'mem map' knows
 142              	
 143 0098 040040E2 	        sub   r0, r0, #UND_STACK_SIZE       @ Subtract undef stack size for abort stack start
 144 009c D7F021E3 	        msr   CPSR_c, #MODE_ABT|I_BIT|F_BIT @ Abort Mode 
 145 00a0 00D0A0E1 	        mov   sp, r0                        @ Set abort mode SP
 146 00a4 040081E5 	        str   r0, [r1, #4]                  @ Store this so 'mem map' knows
 147 00a8 080081E5 	        str   r0, [r1, #8]                  @ Store this so 'mem map' knows
 148              	
 149 00ac 040040E2 	        sub   r0, r0, #ABT_STACK_SIZE       @ Subtract abort stack size for FIQ stack start
 150 00b0 D1F021E3 	        msr   CPSR_c, #MODE_FIQ|I_BIT|F_BIT @ FIQ Mode 
 151 00b4 00D0A0E1 	        mov   sp, r0                        @ Set FIQ mode SP
 152 00b8 0C0081E5 	        str   r0, [r1, #12]                 @ Store this so 'mem map' knows
 153 00bc 100081E5 	        str   r0, [r1, #16]                 @ Store this so 'mem map' knows
 154              	
 155 00c0 200040E2 	        sub   r0, r0, #FIQ_STACK_SIZE       @ Subtract FIQ stack size for IRQ stack start
 156 00c4 D2F021E3 	        msr   CPSR_c, #MODE_IRQ|I_BIT|F_BIT @ IRQ Mode 
 157 00c8 00D0A0E1 	        mov   sp, r0                        @ Set IRQ mode SP
 158 00cc 140081E5 	        str   r0, [r1, #20]                 @ Store this so 'mem map' knows
 159 00d0 180081E5 	        str   r0, [r1, #24]                 @ Store this so 'mem map' knows
 160              	
 161 00d4 010C40E2 	        sub   r0, r0, #IRQ_STACK_SIZE       @ Subtract IRQ stack size for SVC stack start
 162 00d8 D3F021E3 	        msr   CPSR_c, #MODE_SVC|I_BIT|F_BIT @ Supervisor Mode 
 163 00dc 00D0A0E1 	        mov   sp, r0                        @ Set supervisor mode SP
 164 00e0 1C0081E5 	        str   r0, [r1, #28]                 @ Store this so 'mem map' knows
 165 00e4 200081E5 	        str   r0, [r1, #32]                 @ Store this so 'mem map' knows
 166 00e8 012C40E2 	        sub   r2, r0, #256                  @ MAGIC! FreeRTOS only uses a few bytes of supervisor s
 167 00ec 302081E5 	        str   r2, [r1, #48]                 @ ...so tell _sbrk() where heap ends when FreeRTOS runn
 168              	
 169 00f0 010C40E2 	        sub   r0, r0, #SVC_STACK_SIZE       @ Subtract supervisor stack size for system/user stack 
 170 00f4 DFF021E3 	        msr   CPSR_c, #MODE_SYS|I_BIT|F_BIT @ System Mode 
 171 00f8 00D0A0E1 	        mov   sp, r0                        @ Set system/user mode SP
 172 00fc 240081E5 	        str   r0, [r1, #36]                 @ Store this so 'mem map' knows
 173 0100 280081E5 	        str   r0, [r1, #40]                 @ Store this so 'mem map' knows
 174              	
 175              	@
 176              	@  We want to start in supervisor mode (probably always, but FreeRTOS demands it)
 177              	@
 178 0104 D3F021E3 	        msr   CPSR_c, #MODE_SVC|I_BIT|F_BIT
 179              	
 180              	@
 181              	@  Set argc & argv, initialize newlib, and jump to main
 182              	@
 183 0108 0000A0E3 	        mov     r0, #0                  @ No arguments  
 184 010c 0010A0E3 	        mov     r1, #0                  @ No argv either 
 185              	
 186 0110 FEFFFFEB 	        bl      main                    @ And call good ol' main()
 187 0114 FEFFFFEA 	        b       .                       @ In case main() ever returns
 188              	
 189              	@
 190              	@  Setup vector table.  
 191              	@
 192              	        .section .startup,"ax"
 193              	        .code 32
 194              	        .align 0
 195              	
 196 0000 18F09FE5 	        ldr     pc, _start              @ reset - _start               
 197 0004 18F09FE5 	        ldr     pc, _undf               @ undefined - _undf            
 198 0008 18F09FE5 	        ldr     pc, _swi                @ SWI - _swi                   
 199 000c 18F09FE5 	        ldr     pc, _pabt               @ program abort - _pabt        
 200 0010 18F09FE5 	        ldr     pc, _dabt               @ data abort - _dabt           
 201 0014 04F09FE5 	        ldr     pc, _start              @ reserved - reset
 202 0018 F0FF1FE5 	        ldr     pc, [pc, #-0xff0]       @ IRQ - read VIC_VectAddr (magic!  It's at 0xfffff030)
 203 001c 10F09FE5 	        ldr     pc, _fiq                @ FIQ - _fiq                   
 204              	
 205 0020 00000000 	_start: .word   __start                 @ reset
 206 0024 38000000 	_undf:  .word   __undf                  @ undefined                    
 207 0028 00000000 	_swi:   .word   SWI_Routine             @ SWI
 208 002c 4C000000 	_pabt:  .word   __pabt                  @ program abort                
 209 0030 60000000 	_dabt:  .word   __dabt                  @ data abort                   
 210 0034 00000000 	_fiq:   .word   FIQ_Routine             @ FIQ                          
 211              	
 212              	@
 213              	@  Handlers for undef, program abort and data abort.  They all update
 214              	@  their respective registers, then reset the system by timing out
 215              	@  the watchdog (only apparent way to force a hardware reset)
 216              	@
 217              	__undf: 
 218 0038 00D19FE5 	        ldr     sp, =(__abort_mem+5*4)  @ Set sp_abt to data array with offset (restore later)
